cTypeFSIFSI,diffuse
cTypeArkyFSI,diffuse
cTypeMSNArky,focused
nbGPi,14.0
redundancyFSIMSN,3
nbCMPf,9.0
redundancyGPeFSI,3
redundancyCSNMSN,3
GMSNProt,1000.0
cTypeCMPfArky,diffuse
GCSNFSI,1000.0
RedundancyType,outDegreeAbs
nbnodes,1
redundancyMSNProt,3
cTypeCMPfSTN,diffuse
GSTNArky,1000.0
redundancyArkyArky,3
GArkyProt,200.0
GSTNGPe,1000.0
redundancyArkyMSN,3
GGPeGPe,1000.0
cTypeCMPfGPe,diffuse
redundancyProtArky,3
nbGPe,25.0
GArkyMSN,1000.0
cTypeGPeSTN,focused
GGPeGPi,1000.0
cTypeCMPfGPi,diffuse
cTypeCMPfProt,diffuse
cTypePTNMSN,focused
platform,Local
GArkyArky,200.0
redundancyMSNGPi,3
redundancyMSNMSN,3
IeFSI,1.0
GMSNArky,1000.0
cTypeSTNGPi,diffuse
redundancySTNMSN,3
GCSNMSN,1000.0
GPTNMSN,1000.0
redundancyCMPfGPe,3
GSTNProt,1000.0
redundancyPTNMSN,3
nbCSN,3000.0
LG14modelID,9
GFSIMSN,1000.0
sim_score,0.0
cTypeProtArky,diffuse
whichTest,sBCBG
nbArky,5.0
nbPTN,100.0
redundancyPTNFSI,3
cTypeProtProt,diffuse
IeProt,1.0
cTypeMSNMSN,diffuse
cTypeSTNFSI,diffuse
parrotCMPf,True
redundancyGPeSTN,3
redundancySTNFSI,3
GMSNMSN,1000.0
GSTNFSI,1000.0
redundancyPTNSTN,3
redundancySTNProt,3
redundancyProtGPi,3
IeMSN,1.0
redundancyProtSTN,3
cTypeSTNProt,diffuse
cTypeGPeGPi,diffuse
nbMSN,2644.0
cTypeArkyMSN,diffuse
tSimu,5000.0
GProtArky,800.0
redundancyGPeGPi,3
redundancyGPeGPe,3
redundancyCSNFSI,3
GSTNGPi,1000.0
GArkyFSI,1000.0
GSTNMSN,1000.0
GCMPfProt,1000.0
cTypePTNFSI,focused
redundancyCMPfMSN,3
stochastic_delays,
cTypeGPeFSI,diffuse
splitGPe,False
nbcpu,8
cTypeProtSTN,focused
IeArky,1.0
simulator,Nengo
GCMPfSTN,1000.0
cTypeGPeGPe,diffuse
cTypeProtGPi,diffuse
cTypeCSNMSN,focused
GProtProt,800.0
cTypeMSNGPi,focused
GCMPfArky,1000.0
durationH,08
GGPeMSN,1000.0
cTypeSTNGPe,diffuse
redundancyCMPfArky,3
cTypeCMPfMSN,diffuse
redundancySTNArky,3
nbCh,1
cTypeArkyProt,diffuse
nbSTN,8.0
redundancyArkyProt,3
nbFSI,53.0
cTypeGPeMSN,diffuse
GProtGPi,1000.0
nbProt,20.0
redundancyMSNGPe,3
email,
redundancyArkyFSI,3
GGPeFSI,1000.0
pythonSeed,10
redundancyMSNArky,3
GCMPfGPi,1000.0
IeSTN,1.0
GPTNFSI,1000.0
GCMPfGPe,1000.0
GGPeSTN,1000.0
cTypeCMPfFSI,diffuse
cTypeFSIMSN,diffuse
GProtSTN,1000.0
cTypePTNSTN,focused
redundancyCMPfGPi,3
IeGPe,1.0
IeGPi,1.0
redundancyCMPfFSI,3
redundancyProtProt,3
max_score,5.0
GCMPfFSI,1000.0
GFSIFSI,1000.0
cTypeSTNMSN,diffuse
cTypeArkyArky,diffuse
redundancySTNGPe,3
redundancySTNGPi,3
redundancyGPeMSN,3
cTypeCSNFSI,focused
redundancyCMPfProt,3
redundancyFSIFSI,3
cTypeMSNGPe,focused
GPTNSTN,1000.0
GMSNGPi,1000.0
redundancyCMPfSTN,3
GMSNGPe,1000.0
cTypeMSNProt,focused
GCMPfMSN,1000.0
nestSeed,20
cTypeSTNArky,diffuse
MSN_Rate,1000
STN_Rate,1000
GPe_Rate,1000
GPi_Rate,1000
FSI_Rate,1000
MSN_Pow,-1.0
STN_Pow,-1.0
GPe_Pow,-1.0
GPi_Pow,-1.0
FSI_Pow,-1.0
MSN_Freq,-1.0
STN_Freq,-1.0
GPe_Freq,-1.0
GPi_Freq,-1.0
FSI_Freq,-1.0
